id	data_inversa	dia_semana	horario	uf	br	km	municipio	causa_acidente	tipo_acidente	classificacao_acidente	fase_dia	sentido_via	condicao_metereologica	tipo_pista	tracado_via	uso_solo	pessoas	mortos	feridos_leves	feridos_graves	ilesos	ignorados	feridos	veiculos	latitude	longitude	regional	delegacia	uop
501706	28/01/2023	sï¿½bado	11:50:00	RJ	40	58	PETROPOLIS	Velocidade Incompatï¿½vel	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	2	0	0	1	0	1	1	2	-22,378777	-43,131523	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
509004	07/03/2023	terï¿½a-feira	09:10:00	RJ	40	87	PETROPOLIS	Problema com o freio	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Declive;Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,54413793	-43,23287799	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
509060	06/03/2023	segunda-feira	05:00:00	RJ	40	92	PETROPOLIS	Condutor Dormindo	Colisï¿½o com objeto	Com Vï¿½timas Fatais	Amanhecer	Crescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	1	1	0	0	0	0	0	1	-22,552182	-43,251194	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
513166	27/03/2023	segunda-feira	08:41:00	RJ	40	90	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Nublado	Simples	Aclive;Curva	Nï¿½o	3	0	2	0	1	0	2	1	-22,55542638	-43,22963476	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
516295	11/04/2023	terï¿½a-feira	17:10:00	RJ	40	96	PETROPOLIS	Velocidade Incompatï¿½vel	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva;Aclive	Nï¿½o	2	0	1	0	0	1	1	2	-22,56876595	-43,27693723	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
516977	15/04/2023	sï¿½bado	13:00:00	RJ	40	79	PETROPOLIS	Acumulo de ï¿½gua sobre o pavimento	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Dupla	Curva	Nï¿½o	2	0	1	0	1	0	1	1	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
516978	15/04/2023	sï¿½bado	13:00:00	RJ	40	79	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	3	0	1	0	2	0	1	3	-22,49106769	-43,22090149	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
517914	19/04/2023	quarta-feira	20:30:00	RJ	40	81	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Crescente	Chuva	Simples	Declive;Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,52047984	-43,2292093	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
519651	28/04/2023	sexta-feira	05:30:00	RJ	40	60,3	PETROPOLIS	Pedestre cruzava a pista fora da faixa	Atropelamento de Pedestre	Com Vï¿½timas Fatais	Amanhecer	Decrescente	Chuva	Dupla	Reta	Nï¿½o	2	1	0	0	0	1	0	2	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
520816	03/05/2023	quarta-feira	16:00:00	RJ	40	82	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Tombamento	Sem Vï¿½timas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	2	0	0	0	2	0	0	1	-22,51183137	-43,23076171	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
